credential_id,credential_name,client_id,client_name,markup_modifier,bod_from,bod_to,cid_from,cid_to,dynamic
34044,TKT TRAVEL,1770,TKT Travel,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33589,Dida Travel B2B|TPS Singapore,1696,DIDATRAVEL TECHNOLOGY SINGAPORE,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33592,Dida Travel Sensitive Retail Singapore,1696,DIDATRAVEL TECHNOLOGY SINGAPORE,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33591,Dida Travel B2C|DIR Singapore,1696,DIDATRAVEL TECHNOLOGY SINGAPORE,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33146,Bedsopia,1618,Bedsopia,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
33148,Bedsopia Retail,1618,Bedsopia,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
33147,Bedsopia B2C,1618,Bedsopia,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
34045,Prestigia Organic,1521,PRESTIGIA,-0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
31318,Prestigia,1521,PRESTIGIA,-0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
32713,Prestigia B2B,1521,PRESTIGIA,-0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33253,Itrip_Retail,1505,ITRIP LLC,0.25,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
33960,Itrip_Sensitive,1505,ITRIP LLC,0.25,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
31191,ITRIP LLC,1505,ITRIP LLC,0.25,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
30933,Xiangdo,1491,"HONGKONG YONGZHENG TECHNOLOGY CO.,LIMITED",0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34463,Xiangdo - B2B CUG,1491,"HONGKONG YONGZHENG TECHNOLOGY CO.,LIMITED",0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
31083,Findhotel-Loyalty,1437,FindHotel,0.1,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33182,FindHotel LM,1437,FindHotel,0.1,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
21217,FindHotel CUG,1437,FindHotel,0.1,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
21950,Findhotel_B2C,1437,FindHotel,0.1,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
12065,MITIKA TOUR OPERADOR,909,MITIKA TOUR OPERADOR,0.4,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
11055,TUI Deutschland GmbH,906,TUI DEU,0.1,All,All,All,All,FALSE
33990,Logística Viajes y Bodas (MX),884,Logística Viajes,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34209,LOGÍSTICA VIAJES (ES),884,Logística Viajes,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
11896,Sembo,871,Sembo,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34193,Sembo B2B,871,Sembo,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34194,Sembo Retail,871,Sembo,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33989,Record Vacation (MX),803,Record Vacation,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
10945,Akbar Online Booking Co Pvt Ltd,733,Akbar Online Booking Co Pvt Ltd,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
32902,Akbarnew_India,733,Akbar Online Booking Co Pvt Ltd,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
8456,ATRAPALO,558,Atrapalo,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
10206,ATRAPALO MOBILE+CUG,558,Atrapalo,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
21985,Destination Italia B2C,518,Destination Italia,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
8357,Destination Italia,518,Destination Italia,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
21984,Destination Italia WEB,518,Destination Italia,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
8330,E-HTL  RESERVAS  ONLINE  DE  HOTEIS,509,E-htl,0.1,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34087,E-HTL Brasil - Infotera,509,E-htl,0.1,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
30981,GRN_SEN,322,GRNCONNECT,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
6170,GRNCONNECT,322,GRNCONNECT,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
11212,GRN-CUG,322,GRNCONNECT,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
8709,Go Global Travel SH,310,Go Global Travel LTD,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34693,Hpro_B2C,310,Go Global Travel LTD,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
6009,Go Global Travel,310,Go Global Travel LTD,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34694,Hpro_B2B,310,Go Global Travel LTD,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
34695,Hpro_Retail,310,Go Global Travel LTD,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
12034,Go Global_XML ,310,Go Global Travel LTD,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34862,LASTMINUTE.COM GROUP PACKAGE,306,lastminute.com Group,0.1,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
4224,Lastminute.com Group B2C,306,lastminute.com Group,0.1,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
11404,Gattinoni_TC,288,Gattinoni,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5848,GATTINONI MONDO DI VACANZE,288,Gattinoni,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33937,NITES TRAVEL (ES),279,Nites,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5787,Nites travel,279,Nites,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34509,Opentours Retail,271,Opentours,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5375,XML Opentours,271,Opentours,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
11807,We Love direct2,269,We Love Holidays,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5318,We Love Holidays,269,We Love Holidays,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5786,OSTROVOK  Retail,262,Ostrovok,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
20670,Ostrovok Mobile App ,262,Ostrovok,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
20669,OSTROVOK METASEARCH,262,Ostrovok,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
21172,OSTROVOK B2B TPS,262,Ostrovok,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33678,Ostrovok_CUG,262,Ostrovok,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5462,OSTROVOK  B2C Dir,262,Ostrovok,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5304,OSTROVOK B2B Dir,262,Ostrovok,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
20776,OSTROVOK METASEARCH TPP,262,Ostrovok,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
20791,OSTROVOK B2C TPP,262,Ostrovok,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5061,AurumTours,236,AurumTours,0.5,All,All,All,All,TRUE
33902,AMERICAN EXECUTIVE INTERNATIONAL WEB (UAE),208,American Executive,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33886,AMERICAN EXECUTIVE INTERNATIONAL (UAE),208,American Executive,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5945,Olympia XML,183,Olympia,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
3538,Olympia Mediterraneo SA,183,Olympia,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34617,Olympia Retail,183,Olympia,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
9331,Tour 10 Retailers,180,Tour 10,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
3737,Tour 10,180,Tour 10,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
4853,Rickytravel (SMYROOMS),167,Rickytravel,0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5134,W2M PRO,165,World2Meet,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34505,W2M_RET&PCK,165,World2Meet,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
4115,W2M DMC_B2B (NT Incoming),165,World2Meet,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
20712,W2M NewBlue,165,World2Meet,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
5612,W2M B2C,165,World2Meet,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
11730,QUEHOT,163,Veturis,-0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
11732,VETURIS B2BXML-L,163,Veturis,-0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
6015,Veturis B2C,163,Veturis,-0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
11731,VETURIS B2BXML-H,163,Veturis,-0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
3713,Veturis Travel,163,Veturis,-0.5,24/10/2024,30/10/2024,24/10/2024,28/02/2025,FALSE
11617,Buscounchollo,159,Amimir.com,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34635,Amimir Member Only,159,Amimir.com,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33438,Amimir App,159,Amimir.com,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
11808,Esquiades PKG,159,Amimir.com,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
4849,Amimir.com,159,Amimir.com,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33439,Amimir Mobile,159,Amimir.com,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33607,Amimir CUG,159,Amimir.com,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
11127,Altura Paquete,158,Altura,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
4651,Altura,158,Altura,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
11156,ABREU RETAIL,155,Abreu,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
4194,Abreu,155,Abreu,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
3585,RESTEL B2B,151,Restel,0.25,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
4841,RESTEL B2C,151,Restel,0.25,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
10132,RESTEL RETAILERS,151,Restel,0.25,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33268,RESTEL DP,151,Restel,0.25,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33637,Central de Reservas Meta,146,Central de Reservas,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33539,Central de Reservas Mobile,146,Central de Reservas,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
21216,Central de Reservas Retail,146,Central de Reservas,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
34127,Central de Reservas Agencias,146,Central de Reservas,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
3693,Central de Reservas,146,Central de Reservas,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
30715,Destinations of the World WH B2C,126,Destinations Of The World,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
30701,Destinations of the World WH B2B,126,Destinations Of The World,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
30712,Destinations of the World WH Retail,126,Destinations Of The World,0.2,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
8924,Letsfly Limited B2C,658,Letsfly Limited,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
33529,LETSFLY LIMITED_B2B,658,Letsfly Limited,0.3,24/10/2024,30/10/2024,24/10/2024,28/02/2025,TRUE
