client_id,client_name,credential_id,name,enabled,application,markup,dynamic_commission,action_to_be_applied_(to_base),markup_after_action
1555,NAUTALIA VIAJES,32981,Nautalia_328_Villareal,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32982,Nautalia_345_Castellon,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32983,Nautalia_347_Alcoy,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32984,Nautalia_512_Burgos,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32988,Nautalia_522_ArandaDeDuero,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32989,Nautalia_526_Leon,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
198,Pelikaan Reizen,4313,Pelikaan Reizen,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
871,Sembo,34194,Sembo Retail,TRUE,smyroomsae,4,TRUE,0.2,4.2
1555,NAUTALIA VIAJES,32879,Nautalia_218_Granada,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32990,Nautalia_529_Salamanca,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32991,Nautalia_516_Salamanca,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1726,DELFOS OPERADOR MAYORISTA,33874,DELFOS OPERADOR MAYORISTA,TRUE,traveltinohoteles,4.2,TRUE,0.3,4.5
1762,Hirondelle (ES),10827,Hirondelle,FALSE,traveltinohoteles,3.5,TRUE,0.3,3.8
1555,NAUTALIA VIAJES,32994,Nautalia_611_Segovia,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32995,Nautalia_314_Soria,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32996,Nautalia_517_Valladolid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
295,24x7 Rooms,32622,24x7 Rooms ZA,TRUE,smyroomsae,8,FALSE,0.3,8.3
1555,NAUTALIA VIAJES,32914,Nautalia_123_Irún,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32998,Nautalia_515_MedinaDelCampo,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32999,Nautalia_542_GruposValladolid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33000,Nautalia_448_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33002,Nautalia_440_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
310,Go Global Travel LTD,12034,Go Global_XML ,TRUE,traveltinohoteles,5.25,TRUE,0.3,5.55
283,Carrefour Viajes,12264,Travelcompositor_Carrefour,TRUE,traveltinohoteles,4.5,TRUE,0.3,4.8
164,TravTravel,4311,TravTravel,TRUE,traveltinohoteles,4,TRUE,0.3,4.3
1406,CN Travel,20979,CN Travel (NO USAR),FALSE,traveltinohoteles,4,TRUE,0.3,4.3
1406,CN Travel,33280,CN Travel,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33005,Nautalia_447_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33006,Nautalia_416_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33007,Nautalia_441_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33010,Nautalia_130_LogroÃ±o,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33012,Nautalia_121_LogroÃ±o,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33014,Nautalia_450_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33015,Nautalia_543_GruposVigo,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33017,Nautalia_541_Ferrol,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33018,Nautalia_455_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1789,Grupo Avoris,9824,ALISIOS B2C,TRUE,traveltinohoteles,4,TRUE,0.3,4.3
1789,Grupo Avoris,10205,MARSOL,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
1789,Grupo Avoris,34236,Avoris Agencias,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
165,World2Meet,20712,W2M NewBlue,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33019,Nautalia_539_Lugo,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33020,Nautalia_538_VilagarciaDeArousa,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33021,Nautalia_536_GruposACoruÃ±a,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33022,Nautalia_521_Vigo,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33024,Nautalia_511_ACoruÃ±a,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33073,Nautalia_606_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33078,Nautalia_21_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33097,Nautalia_810_EventosMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33098,Nautalia_789_SantCarlesDeLaRapita,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33099,Nautalia_812_BTCMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33100,Nautalia_814_BTCSevilla,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33101,Nautalia_815_BTCBilbao,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32942,Nautalia_354_Xativa,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32943,Nautalia_743_Onda,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32945,Nautalia_326_Torrent,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32947,Nautalia_331_Valencia,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
488,Interep Brasil,8293,Interep Brasil,TRUE,traveltinohoteles,5.1,TRUE,0.3,5.4
1555,NAUTALIA VIAJES,32979,Nautalia_339_Cartagena,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32980,Nautalia_338_Murcia,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
170,British Airways Holidays,4455,British Airways Holidays,TRUE,traveltinohoteles,3,TRUE,0.3,3.3
1851,TIP TRAVEL BUREAU,34319,TIP TRAVEL BUREAU,TRUE,traveltinohoteles,4.3,TRUE,0.3,4.6
1769,Travel Store,34043,Travel Store,TRUE,traveltinohoteles,4.1,TRUE,0.3,4.4
338,Stayforlong,22003,Stayforlong Prime,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
871,Sembo,11896,Sembo,TRUE,smyroomsae,4,TRUE,0.2,4.2
871,Sembo,34193,Sembo B2B,TRUE,smyroomsae,4,TRUE,0.2,4.2
1555,NAUTALIA VIAJES,33025,Nautalia_628_Plasencia,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33028,Nautalia_674_ArgandaDelRey,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33029,Nautalia_435_SantCugatDelValles,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33026,Nautalia_445_MolletDelValles,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33030,Nautalia_424_BarberaDelValles,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33027,Nautalia_785_Aranjuez,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33032,Nautalia_434_Tarrasa,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33071,Nautalia_665_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33033,Nautalia_771_Parla,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33034,Nautalia_442_Manresa,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33037,Nautalia_672_GruposMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33038,Nautalia_635_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
219,Travelor,11120,Travelor - B2B,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
258,Tailorbeds,34000,Tailorbeds HT,TRUE,traveltinohoteles,4.5,TRUE,0.3,4.8
155,Abreu,4194,Abreu,TRUE,traveltinohoteles,4,TRUE,0.3,4.3
1555,NAUTALIA VIAJES,33039,Nautalia_425_Mataro,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33040,Nautalia_671_GruposSanSebastianDeLosReyes,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33041,Nautalia_670_GruposMostoles,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33058,Nautalia_653_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33064,Nautalia_657_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1618,Bedsopia,33148,Bedsopia Retail,TRUE,smyroomsae,3,FALSE,0.3,3.3
1463,Sidetours Incoming Services,22055,Sidetours Incoming Services,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
196,Sunhotels EU,30700,Sunhotels WH B2B,TRUE,traveltinohoteles,4.5,TRUE,0.3,4.8
1463,Sidetours Incoming Services,22075,Sidetours B2B,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
1555,NAUTALIA VIAJES,32876,Nautalia_217_Algeciras,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
298,Karavel,5907,Karavel,FALSE,traveltinohoteles,0,FALSE,0.3,0.3
1529,RATONVIAJERO,33245,NewCoTravelRetail,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
1555,NAUTALIA VIAJES,32888,Nautalia_214_Huelva,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32889,Nautalia_219_Jaen,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32892,Nautalia_233_Malaga,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32895,Nautalia_747_Mijas,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33104,Nautalia_819_BTCLasPalmas,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33105,Nautalia_878_OutplantDominionBilbao,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33106,Nautalia_820_BTCCastellon,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33113,Nautalia_838_ImplantVidralaLlodio,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33685,Nautalia_795_Granada,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33696,Nautalia_796_Fuengirola,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33949,Nautalia_885_OUTPLANT UPM,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1529,RATONVIAJERO,31454,RATONVIAJERO,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
1555,NAUTALIA VIAJES,32946,Nautalia_325_Puerto de Sagunto,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1789,Grupo Avoris,4369,Welcomebeds GBT,TRUE,traveltinohoteles,6.5,TRUE,0.3,6.8
1789,Grupo Avoris,4368,Welcomebeds GTC,TRUE,traveltinohoteles,6.5,TRUE,0.3,6.8
1555,NAUTALIA VIAJES,33950,Nautalia_884_INPLANT ALCAMPO,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,34051,Nautalia_886_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,34059,Nautalia_544_ACoruÃ±a,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,34237,Nautalia_887_INPLANT CGPJ,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,34238,Nautalia_147_Navarra,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,34301,Nautalia_798_Rivas Vaciamadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,34302,Nautalia_148_Arrasate - Mondragón,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,34303,Nautalia_883_IMPLANTVISCOFA,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
301,Top Atlantico DMC,5943,Top Atlantico DMC,TRUE,traveltinohoteles,4.75,TRUE,0.3,5.05
163,Veturis,3713,Veturis Travel,TRUE,traveltinohoteles,5.5,FALSE,0.3,5.8
163,Veturis,6015,Veturis B2C,TRUE,traveltinohoteles,6,FALSE,0.3,6.3
163,Veturis,11730,QUEHOT,TRUE,traveltinohoteles,6,FALSE,0.3,6.3
163,Veturis,11731,QUEHOT B2BXML-H,TRUE,traveltinohoteles,6,FALSE,0.3,6.3
163,Veturis,11732,QUEHOT B2BXML-L,TRUE,traveltinohoteles,5.5,FALSE,0.3,5.8
196,Sunhotels EU,4118,SunHotels,FALSE,traveltinohoteles,6,TRUE,0.3,6.3
1789,Grupo Avoris,20690,Welcomebeds retail GBT,TRUE,traveltinohoteles,4,TRUE,0.3,4.3
1555,NAUTALIA VIAJES,32986,Nautalia_319_Elche,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32987,Nautalia_320_Elche,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1745,Mengtu Travel,33929,Mengtu Travel,TRUE,smyroomsae,3.5,TRUE,0.2,3.7
867,TOURMIND,11836,TourMind_B2B,TRUE,smyroomsae,4,TRUE,0.2,4.2
399,Fliggy,8097,Fliggy,TRUE,smyroomsae,3.5,TRUE,0.2,3.7
658,Letsfly Limited,8924,Letsfly Limited B2C,TRUE,smyroomsae,4,TRUE,0.2,4.2
658,Letsfly Limited,33529,LETSFLY LIMITED_B2B,TRUE,smyroomsae,3.5,TRUE,0.2,3.7
623,MG BEDBANK,9014,MG Bedbank II,TRUE,smyroomsae,4,TRUE,0.2,4.2
1521,PRESTIGIA,32713,Prestigia B2B,TRUE,smyroomsae,5,TRUE,0.3,5.3
1576,Ottila UAE,32811,OTTILA DMCC,TRUE,smyroomsae,4.2,TRUE,0.3,4.5
196,Sunhotels EU,30697,Sunhotels WH Retail,TRUE,traveltinohoteles,4.5,TRUE,0.3,4.8
196,Sunhotels EU,30698,Sunhotels WH B2C,TRUE,traveltinohoteles,4.5,TRUE,0.3,4.8
1555,NAUTALIA VIAJES,32956,Nautalia_134_Santander,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
899,CIT,11974,CIT,TRUE,smyroomsae,5,TRUE,0.2,5.2
899,CIT,33456,CIT_B2C,TRUE,smyroomsae,5,TRUE,0.2,5.2
319,Riya Holidays,32823,Riya Holidays New,TRUE,smyroomsae,4.5,TRUE,0.3,4.8
899,CIT,33887,CIT B2B CUG,TRUE,smyroomsae,5,TRUE,0.2,5.2
1629,Travellanda.,33205,Travellanda- B2C,TRUE,smyroomsae,3,TRUE,0.3,3.3
1518,AKBAR TRAVELS ONLINE (FZE),33142,Akbarnew_FZE,TRUE,smyroomsae,4,TRUE,0.3,4.3
899,CIT,34140,HUIZHI-B2C,TRUE,smyroomsae,4,TRUE,0.2,4.2
1555,NAUTALIA VIAJES,33031,Nautalia_418_Tarrasa,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1484,Smile Holidays,33260,Smile Holidays_Retail,FALSE,smyroomsae,3,FALSE,0.3,3.3
899,CIT,34142,HUIZHI-B2B,TRUE,smyroomsae,4,TRUE,0.2,4.2
899,CIT,34144,HUIZHI-B2B CUG,TRUE,smyroomsae,4,TRUE,0.2,4.2
1671,3 FULL STEPS,33491,3 Full Steps,TRUE,smyroomsae,4.5,TRUE,0.3,4.8
1651,Ostrovok UAE,33330,Ostrovok UAE Retail,TRUE,smyroomsae,5,TRUE,0.3,5.3
879,Meituan,33328,Meituan_AGO,FALSE,smyroomsae,3.5,FALSE,0.2,3.7
1664,Etrav.in,33417,Etrav.in,TRUE,smyroomsae,4,FALSE,0.3,4.3
1555,NAUTALIA VIAJES,33042,Nautalia_666_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33046,Nautalia_623_Mostoles,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33057,Nautalia_621_SanSebastianDeLosReyes,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33083,Nautalia_659_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33085,Nautalia_415_EspluguesDeLlobregat,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33087,Nautalia_644_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33092,Nautalia_920_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33053,Nautalia_625_TorrejonDeArdoz,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33093,Nautalia_439_Tortosa,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1702,GTbeds.com,33624,GTbeds.com,TRUE,smyroomsae,4,FALSE,0.3,4.3
1555,NAUTALIA VIAJES,33096,Nautalia_411_Amposta,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1779,GUARANTEE TRAVEL DMCC,34081,GUARANTEE TRAVEL DMCC,TRUE,smyroomsae,3.5,FALSE,0.3,3.8
535,Hikari,32672,Hikari,TRUE,smyroomsae,3,TRUE,0.2,3.2
1808,HK CHANGYOU INTERNATIONAL,34173,HK CHANGYOU INTERNATIONAL BUSINESS,TRUE,smyroomsae,4,TRUE,0.2,4.2
186,Nuitee,8733,Nuitee - Package Rates,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33108,Nautalia_823_ImplantEsmalglassVillareal,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33109,Nautalia_877_EventosDeportivosMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33110,Nautalia_825_BTCZaragoza,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33111,Nautalia_835_BTCBarcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33112,Nautalia_876_OfcMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1853,LY.COM(TONGCHENG),34332,LY.COM(TONGCHENG),TRUE,smyroomsae,4,TRUE,0.2,4.2
283,Carrefour Viajes,6193,Viajes Carrefour B2C,TRUE,traveltinohoteles,4.5,TRUE,0.3,4.8
1751,ANDASUN,33940,ANDASUN,TRUE,smyroomsae,3.5,TRUE,0.3,3.8
295,24x7 Rooms,5895,24x7 Rooms,TRUE,smyroomsae,8,FALSE,0.3,8.3
319,Riya Holidays,6083,Riya Holidays,TRUE,smyroomsae,3.5,TRUE,0.3,3.8
1555,NAUTALIA VIAJES,33114,Nautalia_858_BTCMalaga,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33115,Nautalia_840_OutplantAernnovaBilbao,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33116,Nautalia_863_ImplantUCMMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
403,Dnata,8118,DNATA B2C UK/IE,FALSE,smyroomsae,4,TRUE,0.3,4.3
403,Dnata,8119,DNATA B2C,FALSE,smyroomsae,4,TRUE,0.3,4.3
754,IXPIRA,11017,IXPIRA B2B,TRUE,smyroomsae,8,TRUE,0.2,8.2
754,IXPIRA,11018,IXPIRA B2C,TRUE,smyroomsae,8,TRUE,0.2,8.2
322,GRNCONNECT,11212,GRN-CUG,TRUE,smyroomsae,4.5,TRUE,0.3,4.8
