client_id,client_name,credential_id,name,enabled,application,markup,dynamic_commission,action_to_be_applied_(to_base),markup_after_action
246,Hoojoozat,11221,Hoojoozat B2C,TRUE,smyroomsae,3,FALSE,0.3,3.3
655,SEE DUBAI TOURS,8867,SEE DUBAI TOURS,TRUE,smyroomsae,3,TRUE,0.3,3.3
1454,Reslounge,21915,Reslounge,TRUE,smyroomsae,3.5,TRUE,0.2,3.7
1590,SLOVENIA VACATION,32837,SLOVENIA VACATION,TRUE,smyroomsae,4.5,TRUE,0.2,4.7
1785,Book & Travel,34107,Book & Travel_Package,TRUE,traveltinohoteles,4,FALSE,0.3,4.3
1555,NAUTALIA VIAJES,33120,Nautalia_874_OutplantBabcockMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
295,24x7 Rooms,8273,24x7 Rooms WEB,TRUE,smyroomsae,8,FALSE,0.3,8.3
1785,Book & Travel,34109,Book & Travel_B2C,TRUE,traveltinohoteles,4,FALSE,0.3,4.3
1555,NAUTALIA VIAJES,33427,Nautalia_677_Fuenlabrada,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33428,Nautalia_676_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33432,Nautalia_881_INPLANT OBRAMAT,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33538,Nautalia_882_OutplantPowerElectronics,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
403,Dnata,8120,DNATA B2B,FALSE,smyroomsae,4,TRUE,0.3,4.3
403,Dnata,8121,YALAGO,TRUE,smyroomsae,4.5,TRUE,0.3,4.8
316,Dubai Link,8343,Dubai Link II,TRUE,smyroomsae,4.5,FALSE,0.3,4.8
517,Booking express,8356,Booking Express Travel,TRUE,smyroomsae,3,TRUE,0.3,3.3
535,Hikari,8389,HikariGlobal,FALSE,smyroomsae,2.9,FALSE,0.2,3.1
526,CN Travel Group,8374,CN Travel Group (CH),TRUE,smyroomsae,3.5,TRUE,0.2,3.7
518,Destination Italia,8357,Destination Italia,TRUE,smyroomsae,4,TRUE,0.2,4.2
534,All of America,8388,All of America,TRUE,smyroomsae,4,TRUE,0.3,4.3
1765,PERFECT TOUR,34021,PERFECT TOUR,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33889,Nautalia_360_Valencia,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
165,World2Meet,4115,W2M DMC_B2B (NT Incoming),TRUE,traveltinohoteles,5,TRUE,0.3,5.3
298,Karavel,5908,Karavel,TRUE,smyroomsae,4.5,TRUE,0.3,4.8
562,Unitravel,8467,UniTravel,TRUE,smyroomsae,3.3,TRUE,0.2,3.5
571,myGO,8515,MyGO GROUP,TRUE,smyroomsae,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32715,NAUTALIA VIAJES TEST,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33008,Nautalia_430_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
332,Easy Market,6175,Easy Market,FALSE,smyroomsae,5,TRUE,0.2,5.2
1489,Bookingagora,30841,Bookingagora,TRUE,smyroomsae,3.5,FALSE,0.3,3.8
1555,NAUTALIA VIAJES,32953,Nautalia_351_Valencia,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32955,Nautalia_648_SantaCruzDeTenerife,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1488,G2 TRAVEL (FIT) LIMITED,30834,G2 Travel (FIT) Limited.,TRUE,smyroomsae,4.25,TRUE,0.3,4.55
1555,NAUTALIA VIAJES,32960,Nautalia_126_Torrelavega,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32962,Nautalia_112_CastroUrdiales,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32963,Nautalia_332_Albacete,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32964,Nautalia_643_CiudadReal,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
864,GBN TRAVEL,11787,GBN TRAVEL,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
1520,One Up Travel,31290,One Up Travel,TRUE,smyroomsae,4.5,TRUE,0.2,4.7
332,Easy Market,31316,Easymarket_traffic,TRUE,smyroomsae,4.75,TRUE,0.2,4.95
399,Fliggy,33895,Fliggy_B2B,TRUE,smyroomsae,3.5,TRUE,0.2,3.7
296,Ezeerooms,31220,WBE_Ezeerooms,TRUE,smyroomsae,3,TRUE,0.3,3.3
1473,MORESAND,31166,Crystal Travel B2B,TRUE,smyroomsae,3.5,TRUE,0.3,3.8
1473,MORESAND,31167,Crystal Travel B2C,TRUE,smyroomsae,3.5,TRUE,0.3,3.8
1555,NAUTALIA VIAJES,33059,Nautalia_712_Navalcarnero,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33060,Nautalia_615_Villalba,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33061,Nautalia_661_PozueloDeAlarcon,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1400,Cosmobeds,31366,CosmoBeds B2B2C,TRUE,smyroomsae,4,TRUE,0.3,4.3
1555,NAUTALIA VIAJES,33062,Nautalia_639_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33063,Nautalia_619_Majadahonda,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33065,Nautalia_645_Alcobendas,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33066,Nautalia_633_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33067,Nautalia_443_ElPratDeLlobregat,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33049,Nautalia_629_Getafe,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33050,Nautalia_419_OlesaDeMontserrat,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33051,Nautalia_421_Igualada,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33052,Nautalia_618_Getafe,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33055,Nautalia_420_Martorell,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33056,Nautalia_660_TresCantos,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33075,Nautalia_433_HospitaletDeLlobregat,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33076,Nautalia_414_Badalona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33079,Nautalia_649_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33081,Nautalia_422_CornellaDeLlobregat,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33082,Nautalia_637_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33086,Nautalia_626_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33088,Nautalia_631_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33090,Nautalia_664_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33069,Nautalia_617_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33070,Nautalia_417_SantBoiDeLlobregat,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33091,Nautalia_636_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33072,Nautalia_413_HospitaletDeLlobregat,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33074,Nautalia_94_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1518,AKBAR TRAVELS ONLINE (FZE),31285,AKBAR TRAVELS ONLINE (FZE),TRUE,smyroomsae,4,TRUE,0.3,4.3
1555,NAUTALIA VIAJES,33124,Nautalia_868_EventosBarcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33125,Nautalia_873_ImplantDeustoBilbao,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33129,Nautalia_811_BusinessSupportMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1617,AMADEUS,33143,Amadeus B2B,TRUE,traveltinohoteles,3.5,TRUE,0.3,3.8
1617,AMADEUS,33144,Amadeus B2C,TRUE,traveltinohoteles,3.5,TRUE,0.3,3.8
1555,NAUTALIA VIAJES,33117,Nautalia_846_ImplantGlobalPraxisBarcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33118,Nautalia_875_OutplantRoviMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33119,Nautalia_855_OutplantRadiusMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33121,Nautalia_862_VacacionalColectivosEmpresasMadrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33122,Nautalia_860_ImplantSidenorBasuari,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33123,Nautalia_861_BTCVigo,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
200,LCI-MTC,4504,LCI-MTC B2C,TRUE,traveltinohoteles,4,FALSE,0.3,4.3
258,Tailorbeds,4505,TAILORBEDS LT,TRUE,traveltinohoteles,4.5,TRUE,0.3,4.8
158,Altura,4651,Altura,TRUE,traveltinohoteles,4.5,TRUE,0.3,4.8
155,Abreu,4935,AbreuXML,FALSE,traveltinohoteles,5.5,TRUE,0.3,5.8
166,Sololé,4870,Sololé XML,FALSE,traveltinohoteles,15,TRUE,0.3,15.3
1789,Grupo Avoris,5141,Welcomebeds GBT XML,TRUE,traveltinohoteles,6.5,TRUE,0.3,6.8
165,World2Meet,5612,W2M B2C,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1789,Grupo Avoris,5142,Welcomebeds GTC XML,TRUE,traveltinohoteles,6.5,TRUE,0.3,6.8
165,World2Meet,5134,W2M PRO,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
174,Jumbo,5090,Jumbo Tours DP,TRUE,traveltinohoteles,3.5,TRUE,0.3,3.8
283,Carrefour Viajes,5816,Viajes Carrefour,TRUE,traveltinohoteles,4.5,TRUE,0.3,4.8
288,Gattinoni,5848,GATTINONI MONDO DI VACANZE,TRUE,traveltinohoteles,3.5,TRUE,0.3,3.8
1555,NAUTALIA VIAJES,32867,Nautalia_232_cadiz,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
858,Hotelston SLU,11769,Hotelston SLU,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
310,Go Global Travel LTD,8709,Go Global Travel SH,TRUE,traveltinohoteles,6.5,TRUE,0.3,6.8
1618,Bedsopia,33146,Bedsopia,TRUE,smyroomsae,3,FALSE,0.3,3.3
338,Stayforlong,30830,Stayforlong Mobile,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
1555,NAUTALIA VIAJES,32985,Nautalia_312_Elda,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32997,Nautalia_523_Valladolid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33068,Nautalia_786_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33080,Nautalia_646_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
296,Ezeerooms,5896,Ezeerooms,FALSE,smyroomsae,2,TRUE,0.3,2.3
1717,LA RUTA VIAJERA,33844,LA RUTA VIAJERA,TRUE,traveltinohoteles,4,TRUE,0.3,4.3
316,Dubai Link,6051,Dubai Link,TRUE,smyroomsae,4.5,FALSE,0.3,4.8
302,Itinerary planner,5951,TRP WORLD,TRUE,smyroomsae,3.5,TRUE,0.3,3.8
262,Ostrovok,5462,OSTROVOK  B2C Dir,TRUE,smyroomsae,5,TRUE,0.3,5.3
262,Ostrovok,5786,OSTROVOK  Retail,TRUE,smyroomsae,5,FALSE,0.3,5.3
1555,NAUTALIA VIAJES,32973,Nautalia_780_CasasIbañez,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33429,Nautalia_879_OutplantDraguer,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1717,LA RUTA VIAJERA,33986,La Ruta Viajera (MX),TRUE,smyroomsmx,4,TRUE,0.3,4.3
884,LOGÍSTICA VIAJES,34209,LOGÍSTICA VIAJES (ES),TRUE,traveltinohoteles,4,TRUE,0.2,4.2
884,LOGÍSTICA VIAJES,33990,Logística Viajes y Bodas (MX),TRUE,smyroomsmx,4,TRUE,0.2,4.2
246,Hoojoozat,5138,Hoojoozat,TRUE,smyroomsae,3,FALSE,0.3,3.3
1496,Explore Hotels & Restaurants Management WLL,30952,Explore Hotels & Restaurants Management WLL,TRUE,smyroomsae,3,TRUE,0.3,3.3
1484,Smile Holidays,30802,Smile For Hotel & Realestate Booking Co. WLL,TRUE,smyroomsae,4.5,TRUE,0.3,4.8
691,Nexus,10938,Nexus B2C (Barbados),FALSE,smyroomsuy,4,TRUE,0.3,4.3
691,Nexus,11725,Nexus EUR B2C,FALSE,smyroomsuy,4.5,TRUE,0.3,4.8
691,Nexus,11774,Nexus DP,FALSE,smyroomsuy,4.5,TRUE,0.3,4.8
803,Record Vacation,11263,Record Vacation,FALSE,smyroomsuy,3.8,TRUE,0.2,4
803,Record Vacation,34133,Record Vacation (ES),FALSE,traveltinohoteles,4,TRUE,0.2,4.2
388,Jagman,7797,JAGMAN,TRUE,smyroomsae,2.5,TRUE,0.3,2.8
1555,NAUTALIA VIAJES,33054,Nautalia_613_AlcalaDeHenares,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1852,VIAGGIANTE,34328,VIAGGIANTE,TRUE,traveltinohoteles,4,TRUE,0.3,4.3
126,Destinations Of The World,4876,Destinations Of The World AE EXP,FALSE,smyroomsae,6,TRUE,0.3,6.3
1527,ROYAL AMBASSADOR,31383,ROYAL AMBASSADOR,TRUE,smyroomsae,2.5,FALSE,0.3,2.8
314,Within Earth Holidays,31335,Within Earth Holidays,TRUE,smyroomsae,3.5,TRUE,0.2,3.7
1555,NAUTALIA VIAJES,33035,Nautalia_673_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32940,Nautalia_533_Mieres,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33011,Nautalia_412_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33023,Nautalia_514_SantiagoDeCompostela,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
623,MG BEDBANK,8700,MG Bedbank,TRUE,smyroomsae,4.3,FALSE,0.2,4.5
1555,NAUTALIA VIAJES,32909,Nautalia_333_Zaragoza,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33004,Nautalia_437_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33016,Nautalia_454_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32878,Nautalia_220_Cordoba,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32949,Nautalia_612_Arrecife,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
185,Travel Up,11506,Travel Up Hotels - Meta,TRUE,traveltinohoteles,4.2,TRUE,0.3,4.5
1555,NAUTALIA VIAJES,32930,Nautalia_531_Gijon,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33048,Nautalia_620_Alcorcon,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
803,Record Vacation,33989,Record Vacation (MX),TRUE,smyroomsmx,4,TRUE,0.2,4.2
1555,NAUTALIA VIAJES,32923,Nautalia_357_Alzira,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
338,Stayforlong,6288,STAYFORLONG,TRUE,traveltinohoteles,6,TRUE,0.3,6.3
1555,NAUTALIA VIAJES,33094,Nautalia_451_Tarragona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
262,Ostrovok,5304,OSTROVOK B2B Dir,TRUE,smyroomsae,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33431,Nautalia_880_INPLANT LEROY MERLIN,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1413,Galaxy Travel,21009,Galaxy Travel ,TRUE,smyroomsae,3.5,TRUE,0.3,3.8
884,LOGÍSTICA VIAJES,11936,LOGÍSTICA VIAJES,FALSE,smyroomsuy,100,FALSE,0.2,100.2
1555,NAUTALIA VIAJES,32885,Nautalia_341_Palma,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32897,Nautalia_143_Bilbao,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32944,Nautalia_340_Xirivella,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32968,Nautalia_641_AzuquecadeHenares,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
691,Nexus,11724,Nexus EUR B2B,FALSE,smyroomsuy,4.5,TRUE,0.3,4.8
219,Travelor,4938,Travelor,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33103,Nautalia_817_BTCValencia,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33084,Nautalia_627_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32906,Nautalia_336_Zaragoza,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,32918,Nautalia_131_Alava,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33001,Nautalia_438_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33013,Nautalia_449_Barcelona,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
298,Karavel,5906,Karavel,FALSE,traveltinohoteles,0,FALSE,0.3,0.3
1569,Saltours International Ltd,32804,Saltours International Ltd,TRUE,smyroomsae,3,TRUE,0.3,3.3
1461,BM Tours,22018,BM Tours,TRUE,smyroomsuy,100,FALSE,0.3,100.3
1458,Multitravel.com,21981,Multitravel.com,TRUE,traveltinohoteles,4.8,TRUE,0.3,5.1
1555,NAUTALIA VIAJES,33077,Nautalia_92_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1555,NAUTALIA VIAJES,33089,Nautalia_634_Madrid,TRUE,traveltinohoteles,5,TRUE,0.3,5.3
1439,World Explorer,21241,World Explorer,TRUE,smyroomsae,4.5,TRUE,0.3,4.8
814,Almosafer International Travel and Tourism,20703,Almosafer TGX B2B,TRUE,smyroomsae,3.5,TRUE,0.3,3.8
1400,Cosmobeds,20765,COSMOBEDS TRAVEL DMCC,TRUE,smyroomsae,3.5,TRUE,0.3,3.8
262,Ostrovok,20776,OSTROVOK METASEARCH TPP,TRUE,smyroomsae,5,TRUE,0.3,5.3
262,Ostrovok,20791,OSTROVOK B2C TPP,TRUE,smyroomsae,5,TRUE,0.3,5.3
1398,B2BHOLIDAYS,20711,B2bholidays_CUG,TRUE,smyroomsae,4.5,TRUE,0.3,4.8
1446,PEAKPOINT,21532,Peakpoint_B2B,TRUE,smyroomsae,3.5,FALSE,0.3,3.8
1446,PEAKPOINT,21533,Peakpoint_B2C,TRUE,smyroomsae,3.5,FALSE,0.3,3.8
691,Nexus,9842,Nexus (Barbados),FALSE,smyroomsuy,4,TRUE,0.3,4.3
879,Meituan,11922,MEITUAN & DIANPING,TRUE,smyroomsae,3,TRUE,0.2,3.2
1435,Nexo,21194,Nexo,TRUE,traveltinohoteles,4,TRUE,0.3,4.3
518,Destination Italia,21984,Destination Italia WEB,TRUE,smyroomsae,4,TRUE,0.2,4.2
126,Destinations Of The World,30701,Destinations of the World WH B2B,TRUE,smyroomsae,4.5,TRUE,0.3,4.8
814,Almosafer International Travel and Tourism,30718,Almosafer TGX Retail,TRUE,smyroomsae,3.5,TRUE,0.3,3.8
1473,MORESAND,30696,MORESAND,TRUE,smyroomsae,4,TRUE,0.3,4.3
1481,Rida International Tourism and Travel,30770,Rida International Tourism and Travel,TRUE,smyroomsae,3,FALSE,0.3,3.3
262,Ostrovok,11436,OSTROVOK  B2B Tpp,FALSE,smyroomsae,5,TRUE,0.3,5.3
